"SMC_Subtype","Pathway_ID","Description","setSize","enrichmentScore","NES","P_value","Adjusted_P_value","core_enrichment"
"SMC1","M5956","HALLMARK KRAS SIGNALING DN",14,0.54391647051367,1.53621702313043,0.0468467907613771,0.0843242233704787,"THRB/EFHD1/MAST3/BTG2"
"SMC1","M5893","HALLMARK MITOTIC SPINDLE",84,0.301615463361418,1.30746667519011,0.0488119638654824,0.0844822451517965,"MYH10/SORBS2/PKD2/NET1/STK38L/SOS1/CEP131/RABGAP1/RANBP9/KLC1/CNTRL/HDAC6/PLEKHG2/KIF1B/CDK5RAP2/ROCK1/PCNT/CLASP1"
"SMC1","M5935","HALLMARK FATTY ACID METABOLISM",21,0.305092047785808,0.967179743007243,0.495685252368708,0.531091341823616,"ACADL/ALDH3A2/ACSS1/D2HGDH/PTPRG/ACAA1/HSD17B4"
"SMC2","M5930","HALLMARK EPITHELIAL MESENCHYMAL TRANSITION",128,0.521412192462167,2.05763852164829,5.61968738344864e-08,1.34872497202767e-06,"IGFBP2/COL1A2/TIMP1/COL8A2/FMOD/COL6A3/FN1/LGALS1/COL4A1/HTRA1/LRP1/COL7A1/COL3A1/SPARC/MGP/LAMA2/COL1A1/VCAM1/TAGLN/PPIB/GPC1/NID2/TNC/SDC4/PCOLCE/FLNA/PLOD1/QSOX1/GAS1/SPOCK1/COL4A2/ITGB1/EMP3/COL5A1/TIMP3/NNMT/MMP14/CTHRC1/TGFBI/TGM2/BMP1/MMP2/SFRP1/SERPINH1/GADD45A/MYL9/GJA1/FAP/CXCL12/ITGB5/SNAI2/BGN/CDH2/IGFBP4/COL5A3/BASP1/PVR"
"SMC2","M5946","HALLMARK COAGULATION",54,0.648831583195822,2.25235575818581,1.2951023428774e-07,2.07216374860385e-06,"CLU/TIMP1/FN1/PRSS23/PLAT/THBD/C1S/HTRA1/LRP1/SPARC/WDR1/C1R/RAC1/MSRB2/CFH/GSN/CSRP1/CTSB/TIMP3/MMP14/LGMN/USP11/BMP1/MMP2/A2M/SERPING1/CD9/GNB2"
"SMC2","M5913","HALLMARK INTERFERON GAMMA RESPONSE",85,0.476964204517409,1.78121813392261,0.000262700308985602,0.00315240370782722,"ISG15/LGALS3BP/FGL2/CD74/IFITM3/C1S/VAMP5/APOL6/VCAM1/C1R/NLRC5/SSPN/LY6E/RBCK1/B2M/CMKLR1/TAP1/CFH/TAPBP/SAMHD1/SPPL2A/TXNIP/IRF9/IFI35/RIPK1/STAT1/PML/SERPING1"
"SMC2","M5921","HALLMARK COMPLEMENT",79,0.460752543914199,1.70244105754483,0.00123839009287926,0.00990712074303406,"CLU/TIMP1/CTSD/FN1/CTSC/PLAT/C1S/LRP1/CTSL/C1R/BRPF3/CFH/COL4A2/CSRP1/PPP2CB/CTSB/TIMP2/MMP14/LGMN/CEBPB/SERPING1/ATOX1/HSPA1A/GNB2/PSEN1/PFN1/ZEB1/USP8/PRDM4/ANXA5/IRF7/DGKH/S100A13/LAMP2"
"SMC2","M5915","HALLMARK APICAL JUNCTION",97,0.438819505867295,1.67129961609466,0.00120006857534716,0.00990712074303406,"ACTG1/CNN2/ACTB/ACTG2/MSN/VCAM1/SDC3/RRAS/CD276/TRAF1/CERCAM/ITGB1/SHC1/ITGA3/TGFBI/MAPK14/ADAM15/CX3CL1/BMP1/MMP2/YWHAH/CD99/ITGA10/ZYX/MYL9/SPEG/NF1/DHX16/NLGN2/JUP/PKD1/GTF2F1/PBX2/TSPAN4"
"SMC2","M5911","HALLMARK INTERFERON ALPHA RESPONSE",44,0.487845100752135,1.63081027785612,0.00771494581660157,0.034956304619226,"ISG15/LGALS3BP/CD74/IFITM3/C1S/LY6E/B2M/TAP1/PROCR/CSF1/TXNIP/IRF9/IFI35"
"SMC2","M5910","HALLMARK PROTEIN SECRETION",60,0.449192197428144,1.58740581843367,0.008404579046515,0.034956304619226,"CD63/ARF1/CTSC/TMED10/SSPN/CLTA/ATP1A1/RAB5A/COPE/SOD1/SEC31A/PAM/MON2/RER1/COPB2/AP1G1/DST/ARFGEF1/COPB1/IGF2R/GBF1/SEC22B/LAMP2"
"SMC2","M5909","HALLMARK MYOGENESIS",93,0.41319062265732,1.56423861291618,0.00585422366831817,0.034956304619226,"CLU/SOD3/COL6A3/IGFBP7/PRNP/ATP6AP1/COL3A1/SPARC/LAMA2/COL1A1/TAGLN/SSPN/SPHK1/AEBP1/COL4A2/ITGB1/COX7A1/GSN/COL15A1/EIF4A2/EFS/AGRN/AK1/GPX3/HSPB2/PPP1R3C/SPEG"
"SMC2","M5905","HALLMARK ADIPOGENESIS",97,0.409775036595791,1.56068007960164,0.00573093972716808,0.034956304619226,"COX8A/ETFB/COL4A1/RTN3/CAVIN1/NDUFB7/SSPN/MGST3/CD151/PHLDB1/COL15A1/SPARCL1/DHRS7/SOD1/CYC1/GADD45A/GPX3/APLP2/SQOR/FZD4/MIGA2/ENPP2/TALDO1/SNCG/ADCY6/UQCRC1/SLC1A5/G3BP2/SLC25A1"
"SMC2","M5936","HALLMARK OXIDATIVE PHOSPHORYLATION",85,0.416218111757468,1.55436244755421,0.00770587573024431,0.034956304619226,"COX8A/NDUFC2/ETFB/ATP6AP1/NDUFB7/ATP5F1D/ATP5F1E/MGST3/BDH2/VDAC2/NDUFB5/ATP5MC2/COX11/TIMM50/CYC1/NDUFS6/NDUFA4/ATP5MG/OXA1L/SURF1/UQCRC1/NDUFV2/SLC25A4"
"SMC3","M5891","HALLMARK HYPOXIA",68,0.690248790646997,2.70618929762215,2.23798425061741e-13,8.95193700246962e-12,"ADM/SLC2A3/NDRG1/IER3/DDIT4/SLC2A1/BHLHE40/AKAP12/ERO1A/PDK1/P4HA1/NFIL3/VEGFA/CA12/CP/ENO2/ERRFI1/BNIP3L/PGF/P4HA2/DDIT3/ENO1/ANGPTL4/PIM1/TGFBI/PFKFB3/PPFIA4/WSB1/SLC6A6/KDM3A/SDC4/TGFB3/ATF3/PFKP/CDKN1A/RORA/TGM2/JMJD6/SAP30"
"SMC3","M5924","HALLMARK MTORC1 SIGNALING",34,0.805286626904496,2.74651613386743,3.16907847077399e-12,6.33815694154798e-11,"EGLN3/SLC7A5/HSP90B1/SLC2A3/DDIT4/SLC2A1/BHLHE40/PLOD2/ERO1A/PDK1/P4HA1/NFIL3/IFRD1/DDIT3/RAB1A/ENO1/CALR/SLC6A6/NUPR1/NAMPT/CDKN1A/PNP/IGFBP5/DDX39A/PPP1R15A/SQSTM1"
"SMC3","M5922","HALLMARK UNFOLDED PROTEIN RESPONSE",21,0.809406870563666,2.4616242858233,6.88187567069312e-08,9.17583422759082e-07,"SLC7A5/HSP90B1/DDIT4/ERO1A/VEGFA/DNAJA4/HYOU1/CALR/HERPUD1/EIF4A3/ATF3/EIF4A1"
"SMC3","M5890","HALLMARK TNFA SIGNALING VIA NFKB",71,0.570290285117575,2.25309340805311,2.28509229090059e-07,2.28509229090059e-06,"SLC2A3/IER3/BHLHE40/INHBA/NFIL3/VEGFA/SOD2/SPHK1/HES1/ABCA1/LITAF/KLF10/PFKFB3/KDM6B/CEBPD/DENND5A/BCL6/SDC4/ATF3/NFKBIA/NAMPT/CDKN1A/ETS2/NFKB2/GADD45B/RELA/SAT1/PPP1R15A/ID2/CCL2/SQSTM1/JUNB/IRF1/MARCKS/B4GALT1/PLAUR/TNIP1/CCNL1/SPSB1/GEM"
"SMC3","M5937","HALLMARK GLYCOLYSIS",34,0.673592137631965,2.29735799880835,1.62340201130308e-06,1.29872160904246e-05,"EGLN3/IER3/DDIT4/PLOD2/ERO1A/P4HA1/VEGFA/ENO2/P4HA2/ENO1/PYGL/ANGPTL4/SLC16A3/TGFBI/PPFIA4"
"SMC3","M5932","HALLMARK INFLAMMATORY RESPONSE",28,0.623280931725488,2.03269708186347,0.000100098932000651,0.000667326213337674,"ADM/RGS16/INHBA/SPHK1/ABCA1/NFKBIA/NAMPT/CDKN1A/ITGB3/OSMR/RELA/CCL2/ACVR1B/IRF1/SELENOS/CD40/PLAUR/CD82/ITGA5"
"SMC3","M5923","HALLMARK PI3K AKT MTOR SIGNALING",19,0.683636530587599,2.02738693615781,0.000287016108779105,0.00161429383816704,"HSP90B1/SLC2A1/PDK1/DDIT3/CALR/CDKN1A/SQSTM1/PPP2R1B"
"SMC3","M5939","HALLMARK P53 PATHWAY",45,0.543999385063287,1.96938881766441,0.000362745302025957,0.00161429383816704,"NDRG1/IER3/RGS16/DDIT4/RRAD/SPHK1/TM4SF1/DDIT3/NUPR1/SLC3A2/ATF3/PDGFA/CDKN1A/STOM/ZFP36L1/SAT1/PPP1R15A/ACVR1B/CCNK"
"SMC3","M5947","HALLMARK IL2 STAT5 SIGNALING",39,0.556961450441644,1.95780366428123,0.000363216113587585,0.00161429383816704,"SLC2A3/NDRG1/RGS16/BHLHE40/P4HA1/NFIL3/PIM1/UCK2/DENND5A/PNP/RORA/DHRS3/TGM2/GADD45B"
"SMC3","M5926","HALLMARK MYC TARGETS V1",19,0.634805057341563,1.8825727161698,0.00208086678864851,0.00781180022348797,"IFRD1/UBA2/CNBP/HNRNPD/HNRNPC/EIF4A1/GNL3"
"SMC4","M5928","HALLMARK MYC TARGETS V2",23,0.86633911329159,2.90004698042052,1.93693981255e-14,7.94145323145501e-13,"MYC/NOP16/RRP9/NOP56/SRM/IMP4/WDR43/PPAN/PUS1/GNL3/NOP2/MYBBP1A/UTP20/PRMT3/PPRC1/PA2G4/WDR74/TCOF1/RRP12/PES1/CDK4/FARSA"
"SMC4","M5926","HALLMARK MYC TARGETS V1",37,0.63610978332304,2.39951824614407,8.22279553723753e-07,1.68567308513369e-05,"MYC/NOP16/RRP9/NOP56/SRM/DDX21/GNL3/EEF1B2/RACK1/SRPK1/EIF3B/PA2G4/EIF3D/POLE3/EIF4A1/TUFM/CDK4/PSMD1/FAM120A/BUB3/DHX15/NCBP2/CTPS1/HDGF/SNRPA"
"SMC4","M5950","HALLMARK ALLOGRAFT REJECTION",17,0.60150565118484,1.85347975262079,0.00356809573475325,0.0240991566572962,"IL6/INHBA/CSK/TAP2/EIF3D/TRAF2/EIF3A/HIF1A/TGFB1/AKT1"
"SMC4","M5953","HALLMARK KRAS SIGNALING UP",22,0.558408856166384,1.84516655594087,0.00357807615158032,0.0240991566572962,"ITGA2/IGFBP3/ANGPTL4/PLAUR/INHBA"
"SMC4","M5922","HALLMARK UNFOLDED PROTEIN RESPONSE",22,0.553088610552174,1.82758671427409,0.00408406671847046,0.0240991566572962,"RRP9/NOP56/EXOSC2/NABP1/PDIA5/EIF4A1/NOP14/HYOU1/VEGFA/EEF2/CCL2/TATDN2/EXOSC9/ARFGAP1"
"SMC4","M5932","HALLMARK INFLAMMATORY RESPONSE",27,0.519253283165302,1.81495430901815,0.00411449016100179,0.0240991566572962,"IL6/MYC/PLAUR/SERPINE1/INHBA/ITGA5/SPHK1/IL1R1/KLF6/LDLR/HIF1A/ADRM1"
"SMC4","M5925","HALLMARK E2F TARGETS",21,0.551262743820346,1.79950535654442,0.00561767210916405,0.0287905695594658,"MYC/NOP56/HELLS/DNMT1/POLD1/ILF3/PA2G4/CDK4/DDX39A/SSRP1/WDR90"
"SMC4","M5901","HALLMARK G2M CHECKPOINT",36,0.419092340878283,1.57155917231999,0.025252167757919,0.0796414521595905,"MYC/UCK2/ILF3/E2F4/CCND1/CDK4/HIF1A/TNPO2/TGFB1/DDX39A/BUB3/NCL"
"SMC4","M5898","HALLMARK DNA REPAIR",35,0.420108228094324,1.5651168731023,0.0275863290870112,0.08078853518339,"PNP/POLD1/ERCC1/NT5C/APRT/ITPA/NPR2/ADRM1/SNAPC4/SSRP1/NCBP2/NELFCD/POLR2H/NELFB/DGCR8/CSTF3"
"SMC4","M5937","HALLMARK GLYCOLYSIS",33,0.422178489817214,1.54963035279324,0.0310796851066861,0.0827786037710347,"IGFBP3/ANGPTL4/B4GALT2/TGFBI/CD44/PKM/ENO1/B4GALT7/VEGFA/GMPPB/PFKP/PYGB"
"SMC5","M5953","HALLMARK KRAS SIGNALING UP",17,0.690233392590924,1.91179408238524,0.00143009179193827,0.0443328455500865,"ADGRA2/CFH/AKAP12/TRIB2/EMP1/GUCY1A1/NRP1/ENG/PPP1R15A"
"SMC5","M5890","HALLMARK TNFA SIGNALING VIA NFKB",59,0.455236422985335,1.64503208658294,0.00825639452177066,0.127974115087445,"TNFAIP2/PHLDA1/NR4A3/IRF1/NR4A1/CCL2/NR4A2/CSF1/CEBPD/IL6/SOCS3/BTG2/BCL3/NAMPT/PPP1R15A/KLF9/MARCKS/KLF4/JUNB/ABCA1/GEM/CEBPB/CLCF1/LITAF/BTG1/FOSB/B4GALT1/IER3"
"SMC5","M5913","HALLMARK INTERFERON GAMMA RESPONSE",34,0.499671907818713,1.62361747926834,0.0187129371898826,0.193367017628787,"TNFAIP2/CFH/IRF1/CCL2/XAF1/MT2A/IL6/SAMHD1/SOCS3/NAMPT/STAT1/LY6E/LGALS3BP/STAT2/FAS/BTG1"
"SMC5","M5911","HALLMARK INTERFERON ALPHA RESPONSE",12,0.634852396916614,1.6103624270481,0.0325705753672002,0.252421959095802,"NCOA7/IRF1/CSF1/LY6E/LGALS3BP/STAT2/MOV10/C1S/OGFR/UBA7"
"SMC5","M5896","HALLMARK TGF BETA SIGNALING",15,0.548445562162301,1.47187146761229,0.0765667528866799,0.36108174197816,"THBS1/ENG/ID1/SPTBN1/PPP1R15A/NCOR2/SMAD6/JUNB"
"SMC5","M5950","HALLMARK ALLOGRAFT REJECTION",12,0.566489925724487,1.43695463090109,0.0957498524254314,0.36108174197816,"CCL2/CSF1/IL6/BCL3/STAT1/TIMP1"
"SMC5","M5922","HALLMARK UNFOLDED PROTEIN RESPONSE",12,0.564544273934867,1.43201930332992,0.0982673009479496,0.36108174197816,"CCL2/EIF4A3/DDIT4/PREB/TSPYL2/CEBPB"
"SMC5","M5908","HALLMARK ANDROGEN RESPONSE",14,0.527235967159904,1.39014802511717,0.117716313750917,0.36108174197816,"STEAP4/AKAP12/GUCY1A1"
"SMC5","M5930","HALLMARK EPITHELIAL MESENCHYMAL TRANSITION",79,0.3607431612017,1.36915792881921,0.0671389427253893,0.36108174197816,"CRLF1/IGFBP4/COL5A3/FBLN2/FBLN1/CXCL12/LAMA2/COMP/PCOLCE/THBS1/IL6/PDGFRB/COL6A3"
"SMC5","M5934","HALLMARK XENOBIOTIC METABOLISM",20,0.465128217668258,1.34052630653661,0.139773577539933,0.36108174197816,"IGFBP4/FBLN1/PDK4/MT2A/NDRG2"
